codigo_estacion,periodo_mensual,precipitacion
0011057020,2019-03,34.0
0011057020,2019-04,96.6
0011057020,2019-05,153.4
0011057020,2019-06,78.0
0011057020,2019-07,99.4
0011077020,2019-03,11.200000000000001
0011077020,2019-04,53.800000000000004
0011077020,2019-05,51.0
0011077020,2019-06,32.4
0011077020,2019-07,19.6
0011077020,2019-08,2.2
0011115020,2019-04,57.6
0011115020,2019-05,90.6
0011115020,2019-06,25.8
0011115020,2019-07,22.2
0011115020,2019-08,16.8
0011115501,2016-06,19.8
0011115501,2016-07,41.3
0011115501,2016-08,25.6
0011115501,2016-09,24.3
0011115501,2017-05,20.9
0011115501,2017-07,19.7
0011115501,2017-08,5.1
0011115501,2017-09,40.0
0011115501,2017-10,39.0
0011115501,2017-11,45.9
0011117040,2019-03,11.2
0011117040,2019-04,36.0
0011117040,2019-05,65.6
0011117040,2019-06,90.0
0011117040,2019-07,97.2
0011117040,2019-08,93.0
0011117050,2019-03,12.4
0011117050,2019-04,41.6
0011117050,2019-05,63.2
0011117050,2019-06,22.2
0011117050,2019-07,20.4
0011117050,2019-08,8.6
0012015060,2017-11,13.4
0012015060,2019-03,4.6000000000000005
0012015060,2019-04,94.0
0012015060,2019-05,135.2
0012015060,2019-06,50.0
0012015060,2019-07,84.8
0012015060,2019-08,67.0
0012015100,2005-01,12.100000000000001
0012015100,2005-02,4.3
0012015100,2005-03,105.5
0012015100,2005-04,78.0
0012015100,2005-05,4.2
0012015100,2005-06,30.1
0012015100,2005-07,6.2
0012015100,2005-08,1.7
0012015100,2005-09,2.0
0012015100,2005-10,81.8
0012015100,2011-01,36.4
0012015100,2011-02,6.3
0012015100,2011-03,18.0
0012015100,2011-04,58.0
0012015100,2011-05,32.7
0012015100,2011-06,40.7
0012015100,2011-07,92.8
0012015100,2011-08,55.9
0012015100,2011-09,46.400000000000006
0012015100,2011-10,38.1
0012015100,2011-11,55.5
0012015100,2011-12,42.5
0012015100,2012-01,22.400000000000002
0012015100,2012-02,14.7
0012015100,2012-03,9.8
0012015100,2012-10,41.0
0012015100,2012-11,33.9
0012015100,2012-12,11.8
0012015100,2013-02,4.2
0012015100,2013-03,1.0
0012015100,2013-04,0.30000000000000004
0012015100,2013-05,0.2
0012015100,2013-06,74.7
0012015100,2013-07,40.5
0012015100,2013-08,49.800000000000004
0012015100,2013-09,32.1
0012015100,2013-10,44.7
0012015100,2013-11,42.7
0012015100,2013-12,76.5
0012015100,2014-01,8.4
0012015100,2014-02,1.9
0012015100,2014-03,18.4
0012015100,2014-04,7.1000000000000005
0012015100,2014-05,40.4
0012015100,2014-06,17.1
0012015100,2014-11,43.3
0012015100,2014-12,59.1
0012015100,2015-01,18.3
0012015100,2015-02,2.3
0012015100,2015-03,10.6
0012015100,2015-04,23.1
0012015100,2015-05,39.3
0012015100,2015-06,18.6
0012015100,2015-07,37.4
0012015100,2015-08,37.6
0012015100,2015-09,49.0
0012015100,2015-10,49.8
0012015100,2015-11,51.9
0012015100,2015-12,9.9
0012015100,2016-01,0.30000000000000004
0012015100,2016-02,0.6
0012015100,2016-03,3.6
0012015100,2016-04,49.1
0012015100,2016-05,68.4
0012015100,2016-06,37.2
0012015100,2016-07,18.0
0012015100,2016-08,20.7
0012015100,2016-09,50.6
0012015100,2016-10,33.9
0012015100,2016-11,85.30000000000001
0012015100,2016-12,33.2
0012015100,2017-01,20.5
0012015100,2017-02,0.2
0012015100,2017-03,94.4
0012015100,2017-04,32.199999999999996
0012015100,2017-05,71.4
0012015100,2017-06,23.4
0012015100,2017-07,0.6
0012015100,2017-08,10.3
0012015100,2017-09,9.1
0012015100,2017-10,22.3
0012015100,2017-11,47.9
0012015100,2017-12,28.2
0012015100,2018-01,36.300000000000004
0012015100,2018-03,0.6000000000000001
0012015100,2018-04,46.6
0012015100,2018-05,40.2
0012015100,2018-06,87.7
0012015100,2018-07,28.599999999999998
0012015100,2018-08,41.3
0012015100,2018-09,55.3
0012015100,2018-10,46.0
0012015100,2018-11,77.9
0012015100,2018-12,10.3
0012015100,2019-01,3.9
0012015100,2019-03,15.8
0012015100,2019-04,43.0
0012015100,2019-05,58.3
0012015100,2019-06,33.0
0012015100,2019-07,32.0
0012015100,2019-08,41.9
0012015110,2005-01,118.4
0012015110,2005-02,89.3
0012015110,2005-03,72.1
0012015110,2005-04,22.6
0012015110,2005-05,13.200000000000001
0012015110,2005-06,27.099999999999998
0012015110,2005-10,107.7
0012015110,2005-11,89.2
0012015110,2005-12,73.7
0012015110,2006-01,9.4
0012015110,2006-02,11.1
0012015110,2006-03,18.9
0012015110,2011-04,5.5
0012015110,2011-06,29.6
0012015110,2011-12,33.4
0012015110,2012-01,42.1
0012015110,2012-02,17.2
0012015110,2012-03,14.0
0012015110,2012-10,21.700000000000003
0012015110,2012-11,62.3
0012015110,2012-12,8.4
0012015110,2013-02,5.1
0012015110,2013-03,20.400000000000002
0012015110,2013-04,92.7
0012015110,2013-05,51.400000000000006
0012015110,2013-06,31.2
0012015110,2013-07,12.5
0012015110,2013-08,77.8
0012015110,2013-09,52.800000000000004
0012015110,2013-10,48.2
