Id-Vereda_Mpio;Municipio;Vereda;Extension_Ha;Poblacion_hab;CAR
Altamira-ABEJORRAL;ABEJORRAL;Altamira;213;201;
Alto Bonito-ABEJORRAL;ABEJORRAL;Alto Bonito;178;;
Alto de Letras-ABEJORRAL;ABEJORRAL;Alto de Letras;262;;
Aures Arriba-ABEJORRAL;ABEJORRAL;Aures Arriba;2.050;291;
Aures El Silencio-ABEJORRAL;ABEJORRAL;Aures El Silencio;596;;
Cañaveral-ABEJORRAL;ABEJORRAL;Cañaveral;751;224;
Carrizales-ABEJORRAL;ABEJORRAL;Carrizales;887;190;
Chagualal-ABEJORRAL;ABEJORRAL;Chagualal;977;747;
Combia-ABEJORRAL;ABEJORRAL;Combia;343;59;
Corinto-ABEJORRAL;ABEJORRAL;Corinto;693;270;
El Buey-ABEJORRAL;ABEJORRAL;El Buey;749;154;
El Buey - Colmenas-ABEJORRAL;ABEJORRAL;El Buey - Colmenas;1.080;74;
El Carmelo-ABEJORRAL;ABEJORRAL;El Carmelo;305;161;
El Caunzal-ABEJORRAL;ABEJORRAL;El Caunzal;51;;
El Chagualo-ABEJORRAL;ABEJORRAL;El Chagualo;947;109;
El Erizo-ABEJORRAL;ABEJORRAL;El Erizo;1.451;382;
El Granadillo-ABEJORRAL;ABEJORRAL;El Granadillo;580;211;
El Guaico-ABEJORRAL;ABEJORRAL;El Guaico;1.040;500;
El Morrón-ABEJORRAL;ABEJORRAL;El Morron;423;163;
El Vesubio-ABEJORRAL;ABEJORRAL;El Vesubio;1.235;352;
El Volcán-ABEJORRAL;ABEJORRAL;El Volcan;395;228;
Guayabal-ABEJORRAL;ABEJORRAL;Guayabal;1.849;236;
Guayaquil-ABEJORRAL;ABEJORRAL;Guayaquil;827;126;
La Albania-ABEJORRAL;ABEJORRAL;La Albania;;153;
La Betulia-ABEJORRAL;ABEJORRAL;La Betulia;409;233;
La Cascada-ABEJORRAL;ABEJORRAL;La Cascada;839;258;
La Circita-ABEJORRAL;ABEJORRAL;La Circita;564;140;
La Cordillera-ABEJORRAL;ABEJORRAL;La Cordillera;1.078;130;
La Esperanza-ABEJORRAL;ABEJORRAL;La Esperanza;508;244;
La Florida-ABEJORRAL;ABEJORRAL;La Florida;273;204;
La Labor-ABEJORRAL;ABEJORRAL;La Labor;2.144;263;
La Loma-ABEJORRAL;ABEJORRAL;La Loma;514;383;
La Loma Parte Baja-ABEJORRAL;ABEJORRAL;La Loma Parte Baja;522;;
La Nubia-ABEJORRAL;ABEJORRAL;La Nubia;217;;
La Peña-ABEJORRAL;ABEJORRAL;La Peña;553;362;
La Perdida-ABEJORRAL;ABEJORRAL;La Perdida;623;322;
La Polka-ABEJORRAL;ABEJORRAL;La Polka;482;261;
La Primavera-ABEJORRAL;ABEJORRAL;La Primavera;333;;
La Saltadera-ABEJORRAL;ABEJORRAL;La Saltadera;554;80;
La Samaria-ABEJORRAL;ABEJORRAL;La Samaria;300;165;
La Victoria-ABEJORRAL;ABEJORRAL;La Victoria;1.578;396;
Llanadas-ABEJORRAL;ABEJORRAL;Llanadas;1.834;;
Llanogrande-ABEJORRAL;ABEJORRAL;Llanogrande;830;182;
Los Rastrojos-ABEJORRAL;ABEJORRAL;Los Rastrojos;344;199;
Mata de Guadua-ABEJORRAL;ABEJORRAL;Mata de Guadua;119;104;
Monteloro - El Reposo-ABEJORRAL;ABEJORRAL;Monteloro - El Reposo;781;323;
Morrogordo-ABEJORRAL;ABEJORRAL;Morrogordo;850;170;
Nápoles-ABEJORRAL;ABEJORRAL;Napoles;;18;
Naranjal-ABEJORRAL;ABEJORRAL;Naranjal;1.369;768;
Pantano Negro-ABEJORRAL;ABEJORRAL;Pantano Negro;551;113;
Piedra Candela-ABEJORRAL;ABEJORRAL;Piedra Candela;2.125;225;
Portugal-ABEJORRAL;ABEJORRAL;Portugal;809;289;
Purima-ABEJORRAL;ABEJORRAL;Purima;1.312;407;
Quebradanegra-ABEJORRAL;ABEJORRAL;Quebradanegra;2.120;493;
Quebradona Abajo-ABEJORRAL;ABEJORRAL;Quebradona Abajo;619;184;
Quebradona Arriba-ABEJORRAL;ABEJORRAL;Quebradona Arriba;789;28;
San Bartolo-ABEJORRAL;ABEJORRAL;San Bartolo;1.419;104;
San Bernardo-ABEJORRAL;ABEJORRAL;San Bernardo;747;271;
San José-ABEJORRAL;ABEJORRAL;San Jose;160;108;
San Luís-ABEJORRAL;ABEJORRAL;San Luis;474;123;
San Pedro-ABEJORRAL;ABEJORRAL;San Pedro;515;;
San Vicente-ABEJORRAL;ABEJORRAL;San Vicente;427;147;
Santa Ana-ABEJORRAL;ABEJORRAL;Santa Ana;264;173;
Santa Catalina-ABEJORRAL;ABEJORRAL;Santa Catalina;1.050;223;
Sotayac-ABEJORRAL;ABEJORRAL;Sotayac;70;125;
Yarumal-ABEJORRAL;ABEJORRAL;Yarumal;1.604;132;
Corcovado-ABRIAQUI;ABRIAQUI;Corcovado;6.486;195;
El Cején-ABRIAQUI;ABRIAQUI;El Cejen;600;73;
La Antigua-ABRIAQUI;ABRIAQUI;La Antigua;708;157;
La Nancuí-ABRIAQUI;ABRIAQUI;La Nancui;2.843;109;
La Timotea-ABRIAQUI;ABRIAQUI;La Timotea;498;200;
Las Juntas-ABRIAQUI;ABRIAQUI;Las Juntas;2.515;126;
Monos-ABRIAQUI;ABRIAQUI;Monos;2.297;135;
Piedras-ABRIAQUI;ABRIAQUI;Piedras;3.558;;
Potreros-ABRIAQUI;ABRIAQUI;Potreros;2.203;149;
San José-ABRIAQUI;ABRIAQUI;San Jose;2.422;26;
San Ruperto-ABRIAQUI;ABRIAQUI;San Ruperto;3.961;83;
Santa Teresa-ABRIAQUI;ABRIAQUI;Santa Teresa;1.351;;
Cruces-ALEJANDRIA;ALEJANDRIA;Cruces;708;146;
El Carbón-ALEJANDRIA;ALEJANDRIA;El Carbon;655;39;
El Cerro-ALEJANDRIA;ALEJANDRIA;El Cerro;851;171;
El Popo-ALEJANDRIA;ALEJANDRIA;El Popo;877;207;
El Respaldo-ALEJANDRIA;ALEJANDRIA;El Respaldo;1.270;151;
La Inmaculada-ALEJANDRIA;ALEJANDRIA;La Inmaculada;415;112;
La Pava-ALEJANDRIA;ALEJANDRIA;La Pava;593;115;
Piedras-ALEJANDRIA;ALEJANDRIA;Piedras;394;190;
Remolino-ALEJANDRIA;ALEJANDRIA;Remolino;538;93;
San José-ALEJANDRIA;ALEJANDRIA;San Jose;467;157;
San Lorenzo-ALEJANDRIA;ALEJANDRIA;San Lorenzo;1.256;168;
San Miguel-ALEJANDRIA;ALEJANDRIA;San Miguel;717;236;
San Pedro-ALEJANDRIA;ALEJANDRIA;San Pedro;2.243;40;
Tocaima-ALEJANDRIA;ALEJANDRIA;Tocaima;825;164;
Camilo C-AMAGA;AMAGA;Camilo C;329;3.071;
El Cedro-AMAGA;AMAGA;El Cedro;699;1.223;
El Morro-AMAGA;AMAGA;El Morro;217;227;
Guaimaral-AMAGA;AMAGA;Guaimaral;583;130;
Gualí-AMAGA;AMAGA;Guali;231;291;
La Clarita 1-AMAGA;AMAGA;La Clarita 1;173;2.025;
La Clarita 2-AMAGA;AMAGA;La Clarita 2;117;;
La Delgadita-AMAGA;AMAGA;La Delgadita;140;;
La Ferrería-AMAGA;AMAGA;La Ferreria;165;524;
Las Peñas-AMAGA;AMAGA;Las Peñas;146;196;
Mal Abrigo-AMAGA;AMAGA;Mal Abrigo;355;300;
Maní del Cardal-AMAGA;AMAGA;Mani del Cardal;134;309;
Minas-AMAGA;AMAGA;Minas;277;3.086;
Nechí-AMAGA;AMAGA;Nechi;607;394;
Nicanor Restrepo-AMAGA;AMAGA;Nicanor Restrepo;496;212;
Piedecuesta-AMAGA;AMAGA;Piedecuesta;474;1.567;
Pueblito de los Bolívares-AMAGA;AMAGA;Pueblito de los Bolivares;232;22;
Pueblito de los Sánchez-AMAGA;AMAGA;Pueblito de los Sanchez;696;522;
Pueblito de San José-AMAGA;AMAGA;Pueblito de San Jose;1.430;236;
Travesías-AMAGA;AMAGA;Travesias;356;361;
Yarumal-AMAGA;AMAGA;Yarumal;373;286;
Ánimas-AMALFI;AMALFI;animas;2.584;408;
Arenas Blancas-AMALFI;AMALFI;Arenas Blancas;1.934;160;
Baldío-AMALFI;AMALFI;Baldio;15.677;;
Boquerón-AMALFI;AMALFI;Boqueron;1.185;339;
Cestillal-AMALFI;AMALFI;Cestillal;1.557;107;
Cruces-AMALFI;AMALFI;Cruces;1.250;224;
El Cañal-AMALFI;AMALFI;El Cañal;3.212;108;
El Castillo-AMALFI;AMALFI;El Castillo;430;74;
El Dorado-AMALFI;AMALFI;El Dorado;488;38;
El Encanto-AMALFI;AMALFI;El Encanto;4.563;257;
El Guaico-AMALFI;AMALFI;El Guaico;4.260;277;
El Naranjal-AMALFI;AMALFI;El Naranjal;1.937;191;
El Retiro-AMALFI;AMALFI;El Retiro;1.115;164;
El Río-AMALFI;AMALFI;El Rio;4.108;;
El Silencio-AMALFI;AMALFI;El Silencio;;242;
El Taparo-AMALFI;AMALFI;El Taparo;2.543;93;
El Tigrillo-AMALFI;AMALFI;El Tigrillo;2.311;130;
Guamocó-AMALFI;AMALFI;Guamoco;1.137;71;
Guayabito-AMALFI;AMALFI;Guayabito;2.026;296;
Jardín-AMALFI;AMALFI;Jardin;1.338;202;
La Aldea-AMALFI;AMALFI;La Aldea;1.156;57;
La Areiza-AMALFI;AMALFI;La Areiza;4.195;55;
La Clara-AMALFI;AMALFI;La Clara;2.856;369;
La Esperanza-AMALFI;AMALFI;La Esperanza;1.123;123;
La Gardenia-AMALFI;AMALFI;La Gardenia;800;248;
La Guayana-AMALFI;AMALFI;La Guayana;2.072;366;
La Gurria-AMALFI;AMALFI;La Gurria;1.050;254;
La Manguita-AMALFI;AMALFI;La Manguita;2.389;463;
La Maria-AMALFI;AMALFI;La Maria;1.940;404;
La Picardía-AMALFI;AMALFI;La Picardia;1.393;151;
La Sonadora-AMALFI;AMALFI;La Sonadora;626;145;
La Vetilla-AMALFI;AMALFI;La Vetilla;1.157;49;
La Víbora-AMALFI;AMALFI;La Vibora;1.638;119;
Los Mangos-AMALFI;AMALFI;Los Mangos;4.306;232;
Los Toros-AMALFI;AMALFI;Los Toros;2.574;58;
Manzanillo-AMALFI;AMALFI;Manzanillo;1.514;275;
Maria Teresa-AMALFI;AMALFI;Maria Teresa;726;456;
Mondragón-AMALFI;AMALFI;Mondragon;3.232;197;
Monos-AMALFI;AMALFI;Monos;4.543;25;
Montebello-AMALFI;AMALFI;Montebello;1.274;444;
Naranjitos-AMALFI;AMALFI;Naranjitos;3.602;314;
Pavas-AMALFI;AMALFI;Pavas;1.344;45;
Pinto Limón-AMALFI;AMALFI;Pinto Limon;729;117;
Pocoró-AMALFI;AMALFI;Pocoro;3.141;361;
Portachuelos-AMALFI;AMALFI;Portachuelos;1.960;467;
Risaralda-AMALFI;AMALFI;Risaralda;1.493;332;
Romazón-AMALFI;AMALFI;Romazon;1.645;161;
Salazar-AMALFI;AMALFI;Salazar;2.205;157;
San Miguel-AMALFI;AMALFI;San Miguel;2.005;133;
Tinita-AMALFI;AMALFI;Tinita;5.080;72;
Tinitacita-AMALFI;AMALFI;Tinitacita;2.918;134;
Alto Cañaveral-ANDES;ANDES;Alto Cañaveral;1.079;424;
Alto del Rayo-ANDES;ANDES;Alto del Rayo;103;;
Alto Senón-ANDES;ANDES;Alto Senon;373;118;
Bajo Cañaveral-ANDES;ANDES;Bajo Cañaveral;405;440;
California-ANDES;ANDES;California;373;243;
Cascajero-ANDES;ANDES;Cascajero;237;629;
Chaparralito-ANDES;ANDES;Chaparralito;84;;
Egipto-ANDES;ANDES;Egipto;202;211;
El Barcino-ANDES;ANDES;El Barcino;104;94;
El Cardal-ANDES;ANDES;El Cardal;238;331;
El Cedrón-ANDES;ANDES;El Cedron;195;760;
El Chispero-ANDES;ANDES;El Chispero;114;;
El Crucero-ANDES;ANDES;El Crucero;656;166;
El Ignacio-ANDES;ANDES;El Ignacio;144;;
El Líbano-ANDES;ANDES;El Libano;681;534;
El Rojo-ANDES;ANDES;El Rojo;156;;
El Tapado-ANDES;ANDES;El Tapado;252;267;
Guaimaral-ANDES;ANDES;Guaimaral;152;206;
La Aguada-ANDES;ANDES;La Aguada;48;33;
La Argentina-ANDES;ANDES;La Argentina;703;137;
La Avanzada-ANDES;ANDES;La Avanzada;196;;
La Bodega-ANDES;ANDES;La Bodega;274;243;
La Borraja-ANDES;ANDES;La Borraja;1.002;168;
La Cedrona-ANDES;ANDES;La Cedrona;227;164;
La Clara-ANDES;ANDES;La Clara;265;386;
La Comuna-ANDES;ANDES;La Comuna;172;221;
La Cristalina-ANDES;ANDES;La Cristalina;748;251;
La Ermita-ANDES;ANDES;La Ermita;537;306;
La Esperanza - Hoyo Grande-ANDES;ANDES;La Esperanza - Hoyo Grande;466;286;
La Legía-ANDES;ANDES;La Legia;505;317;
La Manuela-ANDES;ANDES;La Manuela;509;233;
La Mesenia-ANDES;ANDES;La Mesenia;887;;
La Piedra-ANDES;ANDES;La Piedra;1.564;413;
La Pradera-ANDES;ANDES;La Pradera;527;125;
La Rochela-ANDES;ANDES;La Rochela;830;369;
La Siria-ANDES;ANDES;La Siria;871;;
La Soledad-ANDES;ANDES;La Soledad;609;579;
La Solita-ANDES;ANDES;La Solita;457;701;
Las Colonias-ANDES;ANDES;Las Colonias;88;130;
Las Flores-ANDES;ANDES;Las Flores;682;186;
Media Luna-ANDES;ANDES;Media Luna;314;183;
Monte Blanco-ANDES;ANDES;Monte Blanco;300;220;
Monte Verde-ANDES;ANDES;Monte Verde;135;523;
Orizaba-ANDES;ANDES;Orizaba;514;125;
Palestina-ANDES;ANDES;Palestina;346;400;
Reserva Forestal-ANDES;ANDES;Reserva Forestal;14.125;;
Río Claro-ANDES;ANDES;Rio Claro;145;;
Risaralda-ANDES;ANDES;Risaralda;258;550;
San Agustín-ANDES;ANDES;San Agustin;2.368;622;
San Antonio-ANDES;ANDES;San Antonio;626;546;
San Bartolo-ANDES;ANDES;San Bartolo;481;864;
San Carlos-ANDES;ANDES;San Carlos;217;219;
San Fernando-ANDES;ANDES;San Fernando;141;302;
San Gregorio-ANDES;ANDES;San Gregorio;226;163;
San Julián-ANDES;ANDES;San Julian;154;101;
San Miguel-ANDES;ANDES;San Miguel;320;242;
San Pedro Abajo-ANDES;ANDES;San Pedro Abajo;180;473;
San Pedro Arriba-ANDES;ANDES;San Pedro Arriba;401;548;
San Perucho-ANDES;ANDES;San Perucho;512;663;
Santa Elena-ANDES;ANDES;Santa Elena;497;389;
Santa Isabel-ANDES;ANDES;Santa Isabel;1.038;;
Valle Umbría-ANDES;ANDES;Valle Umbria;842;504;
Yarumal-ANDES;ANDES;Yarumal;940;363;
Cienaguita-ANGELOPOLIS;ANGELOPOLIS;Cienaguita;513;316;
El Barro-ANGELOPOLIS;ANGELOPOLIS;El Barro;335;185;
El Nudillo-ANGELOPOLIS;ANGELOPOLIS;El Nudillo;532;181;
La Cascajala-ANGELOPOLIS;ANGELOPOLIS;La Cascajala;749;47;
La Clara-ANGELOPOLIS;ANGELOPOLIS;La Clara;916;152;
La Estación-ANGELOPOLIS;ANGELOPOLIS;La Estacion;419;928;
Promisión-ANGELOPOLIS;ANGELOPOLIS;Promision;330;2;
Romeral-ANGELOPOLIS;ANGELOPOLIS;Romeral;2.506;87;
San Isidro-ANGELOPOLIS;ANGELOPOLIS;San Isidro;853;178;
Santa Ana-ANGELOPOLIS;ANGELOPOLIS;Santa Ana;313;55;
Santa Bárbara-ANGELOPOLIS;ANGELOPOLIS;Santa Barbara;369;249;
Santa Rita-ANGELOPOLIS;ANGELOPOLIS;Santa Rita;218;492;
Alto Rhin-ANGOSTURA;ANGOSTURA;Alto Rhin;194;398;
Batea Seca-ANGOSTURA;ANGOSTURA;Batea Seca;337;294;
Cañaveral Abajo-ANGOSTURA;ANGOSTURA;Cañaveral Abajo;512;497;
Cañaveral Arriba-ANGOSTURA;ANGOSTURA;Cañaveral Arriba;219;170;
Chocho Escuela-ANGOSTURA;ANGOSTURA;Chocho Escuela;163;294;
Chocho Loma-ANGOSTURA;ANGOSTURA;Chocho Loma;168;371;
Chocho Río-ANGOSTURA;ANGOSTURA;Chocho Rio;115;99;
Concepción-ANGOSTURA;ANGOSTURA;Concepcion;2.087;91;
Dolores-ANGOSTURA;ANGOSTURA;Dolores;3.383;23;
El Olivo-ANGOSTURA;ANGOSTURA;El Olivo;121;210;
El Socorro-ANGOSTURA;ANGOSTURA;El Socorro;169;154;
El Tambo-ANGOSTURA;ANGOSTURA;El Tambo;2.312;;
Guajira Abajo-ANGOSTURA;ANGOSTURA;Guajira Abajo;243;327;
Guajira Arriba-ANGOSTURA;ANGOSTURA;Guajira Arriba;204;;
Guanteros-ANGOSTURA;ANGOSTURA;Guanteros;370;253;
Guásimo-ANGOSTURA;ANGOSTURA;Guasimo;1.680;;
La Culebra-ANGOSTURA;ANGOSTURA;La Culebra;662;303;
La Milagrosa-ANGOSTURA;ANGOSTURA;La Milagrosa;483;260;
La Montaña-ANGOSTURA;ANGOSTURA;La Montaña;230;73;
La Muñoz-ANGOSTURA;ANGOSTURA;La Muñoz;439;153;
La Quiebrita-ANGOSTURA;ANGOSTURA;La Quiebrita;148;331;
La Quinta-ANGOSTURA;ANGOSTURA;La Quinta;597;474;
Llanos de Cuivá-ANGOSTURA;ANGOSTURA;Llanos de Cuiva;4.807;359;
Los Pantanos-ANGOSTURA;ANGOSTURA;Los Pantanos;94;;
Los Pinos-ANGOSTURA;ANGOSTURA;Los Pinos;225;146;
Maldonado-ANGOSTURA;ANGOSTURA;Maldonado;622;353;
Manzanillo-ANGOSTURA;ANGOSTURA;Manzanillo;128;63;
Matablanco-ANGOSTURA;ANGOSTURA;Matablanco;770;292;
Montañita-ANGOSTURA;ANGOSTURA;Montañita;337;200;
Morelia-ANGOSTURA;ANGOSTURA;Morelia;2.476;;
Oriente-ANGOSTURA;ANGOSTURA;Oriente;267;118;
Pácora-ANGOSTURA;ANGOSTURA;Pacora;686;95;
Pajarito Abajo-ANGOSTURA;ANGOSTURA;Pajarito Abajo;269;469;
Pajarito Arriba-ANGOSTURA;ANGOSTURA;Pajarito Arriba;303;204;
Palmas-ANGOSTURA;ANGOSTURA;Palmas;354;225;
Quiebra Abajo-ANGOSTURA;ANGOSTURA;Quiebra Abajo;200;152;
Quiebra Arriba-ANGOSTURA;ANGOSTURA;Quiebra Arriba;207;88;
Río Arriba-ANGOSTURA;ANGOSTURA;Rio Arriba;501;203;
San Alejandro-ANGOSTURA;ANGOSTURA;San Alejandro;813;494;
San Antonio-ANGOSTURA;ANGOSTURA;San Antonio;680;190;
Santa Ana-ANGOSTURA;ANGOSTURA;Santa Ana;1.371;366;
Santa Rita-ANGOSTURA;ANGOSTURA;Santa Rita;1.271;183;
Santa Teresa-ANGOSTURA;ANGOSTURA;Santa Teresa;1.495;250;
Tenche Algodón-ANGOSTURA;ANGOSTURA;Tenche Algodon;588;237;
Tenche Viejo-ANGOSTURA;ANGOSTURA;Tenche Viejo;168;162;
Trinidad-ANGOSTURA;ANGOSTURA;Trinidad;311;428;
Bellavista-ANORI;ANORI;Bellavista;284;88;
Bolívar-ANORI;ANORI;Bolivar;5.049;224;
Brisas del Nechí-ANORI;ANORI;Brisas del Nechi;263;;
Chagualito-ANORI;ANORI;Chagualito;622;150;
Chagualo Abajo-ANORI;ANORI;Chagualo Abajo;325;217;
Chagualo Arriba-ANORI;ANORI;Chagualo Arriba;618;239;
Concha Abajo-ANORI;ANORI;Concha Abajo;4.284;169;
Concha Arriba-ANORI;ANORI;Concha Arriba;2.127;124;
Concha Media-ANORI;ANORI;Concha Media;2.864;245;
Cruces-ANORI;ANORI;Cruces;1.625;325;
El Banco-ANORI;ANORI;El Banco;636;227;
El Carmen-ANORI;ANORI;El Carmen;1.335;134;
El Carmín-ANORI;ANORI;El Carmin;2.731;332;
El Limón-ANORI;ANORI;El Limon;1.008;379;
El Retiro-ANORI;ANORI;El Retiro;2.681;226;
El Roble-ANORI;ANORI;El Roble;840;468;
El Zafiro-ANORI;ANORI;El Zafiro;5.149;68;
La Casita-ANORI;ANORI;La Casita;277;333;
La Cristalina-ANORI;ANORI;La Cristalina;293;89;
La Esperanza-ANORI;ANORI;La Esperanza;1.809;287;
La Guayana-ANORI;ANORI;La Guayana;1.654;184;
La Meseta-ANORI;ANORI;La Meseta;572;179;
La Plancha-ANORI;ANORI;La Plancha;2.513;207;
La Primavera-ANORI;ANORI;La Primavera;1.121;191;
La Soledad-ANORI;ANORI;La Soledad;1.454;88;
La Teresita-ANORI;ANORI;La Teresita;341;134;
La Trinidad-ANORI;ANORI;La Trinidad;1.018;154;
Las Ánimas-ANORI;ANORI;Las animas;1.396;269;
Las Lomitas-ANORI;ANORI;Las Lomitas;1.051;154;
Las Nieves-ANORI;ANORI;Las Nieves;4.219;199;
Liberia-ANORI;ANORI;Liberia;11.699;452;
Los Trozos-ANORI;ANORI;Los Trozos;13.434;584;
Madreseca-ANORI;ANORI;Madreseca;3.754;392;
Medias Faldas-ANORI;ANORI;Medias Faldas;2.909;116;
Miraflores-ANORI;ANORI;Miraflores;839;50;
Montebello-ANORI;ANORI;Montebello;1.443;243;
Montefrío-ANORI;ANORI;Montefrio;1.444;53;
Pajonal-ANORI;ANORI;Pajonal;881;66;
Providencia-ANORI;ANORI;Providencia;13.872;32;
Puerto Rico-ANORI;ANORI;Puerto Rico;5.950;141;
Roble Arriba-ANORI;ANORI;Roble Arriba;1.069;53;
San Isidro-ANORI;ANORI;San Isidro;2.660;261;
San Juan-ANORI;ANORI;San Juan;686;70;
San Lorenzo-ANORI;ANORI;San Lorenzo;801;147;
Santa Gertrudis-ANORI;ANORI;Santa Gertrudis;5.759;47;
Santa Ines-ANORI;ANORI;Santa Ines;1.839;152;
Santiago-ANORI;ANORI;Santiago;2.900;141;
Santo Domingo-ANORI;ANORI;Santo Domingo;1.703;181;
Solano-ANORI;ANORI;Solano;14.957;231;
Tabacal-ANORI;ANORI;Tabacal;130;154;
Travesías-ANORI;ANORI;Travesias;373;59;
Villa Fátima-ANORI;ANORI;Villa Fatima;1.772;86;
El Encanto-ANZA;ANZA;El Encanto;647;296;
El Pedrero-ANZA;ANZA;El Pedrero;1.057;271;
Higuina-ANZA;ANZA;Higuina;5.580;320;
La Cejita-ANZA;ANZA;La Cejita;658;399;
La Choclina-ANZA;ANZA;La Choclina;325;365;
La Chuscalito-ANZA;ANZA;La Chuscalito;2.534;145;
La Cienaga-ANZA;ANZA;La Cienaga;2.110;180;
La Cordillera-ANZA;ANZA;La Cordillera;1.694;797;
La Mata-ANZA;ANZA;La Mata;1.589;184;
La Quiebra-ANZA;ANZA;La Quiebra;1.534;297;
Las Lomitas-ANZA;ANZA;Las Lomitas;713;359;
Los Llanos-ANZA;ANZA;Los Llanos;769;117;
Monterredondo-ANZA;ANZA;Monterredondo;318;403;
Nudillo-ANZA;ANZA;Nudillo;174;211;
Quiuna-ANZA;ANZA;Quiuna;1.337;307;
Valerio-ANZA;ANZA;Valerio;234;168;
Vendiagual-ANZA;ANZA;Vendiagual;4.305;342;
Arenas Altas-APARTADO;APARTADO;Arenas Altas;889;110;
Arenas Bajas-APARTADO;APARTADO;Arenas Bajas;813;;
Bajo del Oso-APARTADO;APARTADO;Bajo del Oso;1.551;226;
Bellavista-APARTADO;APARTADO;Bellavista;863;25;
Buenos Aires-APARTADO;APARTADO;Buenos Aires;774;8;
Churidó-APARTADO;APARTADO;Churido;2.665;1.325;
Churidó Medio-APARTADO;APARTADO;Churido Medio;1.228;63;
Churidó Puente-APARTADO;APARTADO;Churido Puente;805;267;
Churidó Sinaí-APARTADO;APARTADO;Churido Sinai;750;;
El Cuchillo-APARTADO;APARTADO;El Cuchillo;316;21;
El Diamante-APARTADO;APARTADO;El Diamante;341;134;
El Gas-APARTADO;APARTADO;El Gas;664;25;
El Guaro-APARTADO;APARTADO;El Guaro;2.242;;
El Guineo-APARTADO;APARTADO;El Guineo;892;255;
El Osito-APARTADO;APARTADO;El Osito;683;;
El Porvenir-APARTADO;APARTADO;El Porvenir;631;;
El Salto-APARTADO;APARTADO;El Salto;721;;
El Salvador-APARTADO;APARTADO;El Salvador;965;2.069;
El Tigre-APARTADO;APARTADO;El Tigre;575;31;
Guineo Alto-APARTADO;APARTADO;Guineo Alto;305;;
La Balsa-APARTADO;APARTADO;La Balsa;541;173;
La Cristalina-APARTADO;APARTADO;La Cristalina;447;11;
La Danta-APARTADO;APARTADO;La Danta;99;;
La Esperanza-APARTADO;APARTADO;La Esperanza;2.940;;
La Hoz-APARTADO;APARTADO;La Hoz;2.267;;
La Linda-APARTADO;APARTADO;La Linda;440;1;
La Miranda-APARTADO;APARTADO;La Miranda;523;3;
La Pancha-APARTADO;APARTADO;La Pancha;793;15;
La Pedrosa-APARTADO;APARTADO;La Pedrosa;745;;
La Resbaloza-APARTADO;APARTADO;La Resbaloza;730;;
La Unión-APARTADO;APARTADO;La Union;1.772;1;
La Victoria-APARTADO;APARTADO;La Victoria;604;125;
Las Flores-APARTADO;APARTADO;Las Flores;524;;
Las Nieves-APARTADO;APARTADO;Las Nieves;842;;
Las Playas-APARTADO;APARTADO;Las Playas;1.564;;
Los Mandarinos-APARTADO;APARTADO;Los Mandarinos;264;70;
Miramar-APARTADO;APARTADO;Miramar;995;22;
Mulatos Cabecera-APARTADO;APARTADO;Mulatos Cabecera;906;;
Mulatos Medio-APARTADO;APARTADO;Mulatos Medio;1.349;;
Playa Larga-APARTADO;APARTADO;Playa Larga;2.475;;
Punto Rojo-APARTADO;APARTADO;Punto Rojo;185;81;
Rodoxalí-APARTADO;APARTADO;Rodoxali;3.257;;
Sabaleta-APARTADO;APARTADO;Sabaleta;1.231;;
Salsipuedes-APARTADO;APARTADO;Salsipuedes;825;45;
San Martín-APARTADO;APARTADO;San Martin;1.621;100;
San Pablo-APARTADO;APARTADO;San Pablo;599;475;
Vijagual-APARTADO;APARTADO;Vijagual;3.310;68;
Zungo Abajo-APARTADO;APARTADO;Zungo Abajo;1.872;;
Zungo Arriba-APARTADO;APARTADO;Zungo Arriba;988;;
Zungo Carretera-APARTADO;APARTADO;Zungo Carretera;761;1.079;
Agua Viva-ARBOLETES;ARBOLETES;Agua Viva;;202;
Atoyosa-ARBOLETES;ARBOLETES;Atoyosa;1.076;301;
Bajo Grande-ARBOLETES;ARBOLETES;Bajo Grande;3.983;166;
Bajos La Arenosa-ARBOLETES;ARBOLETES;Bajos La Arenosa;628;717;
Barrancuda-ARBOLETES;ARBOLETES;Barrancuda;776;214;
Boca al Revés-ARBOLETES;ARBOLETES;Boca al Reves;1.892;317;
Buenos Aires-ARBOLETES;ARBOLETES;Buenos Aires;1.164;793;
Cajones-ARBOLETES;ARBOLETES;Cajones;2.406;871;
Calabozo-ARBOLETES;ARBOLETES;Calabozo;1.101;194;
Campanito-ARBOLETES;ARBOLETES;Campanito;1.310;575;
Canime-ARBOLETES;ARBOLETES;Canime;1.078;108;
Cerro de las Lajas-ARBOLETES;ARBOLETES;Cerro de las Lajas;254;213;
El Bonguito-ARBOLETES;ARBOLETES;El Bonguito;1.296;244;
El Carmelo-ARBOLETES;ARBOLETES;El Carmelo;2.684;552;
El Caucho-ARBOLETES;ARBOLETES;El Caucho;1.390;273;
El Coco-ARBOLETES;ARBOLETES;El Coco;386;171;
El Guadual-ARBOLETES;ARBOLETES;El Guadual;1.007;607;
El Guadual del Medio-ARBOLETES;ARBOLETES;El Guadual del Medio;654;454;
El Guaimaro-ARBOLETES;ARBOLETES;El Guaimaro;885;201;
El Inglesito-ARBOLETES;ARBOLETES;El Inglesito;209;67;
